"","Date Occurred","Area ID","Crime Code"
"991","01/25/2013",3,330
"992","01/25/2013",3,624
"993","01/19/2013",3,310
"994","01/27/2013",3,649
"995","01/26/2013",3,310
"996","01/27/2013",3,230
"997","01/27/2013",3,624
"998","01/27/2013",3,930
"999","01/05/2013",3,354
"1000","01/27/2013",3,626
"1001","01/25/2013",3,900
"1002","01/27/2013",3,626
"1003","01/27/2013",3,210
"1004","01/26/2013",3,210
"1005","01/25/2013",3,210
"1006","01/26/2013",3,626
"1007","01/27/2013",3,888
"1008","01/26/2013",3,888
"1009","01/27/2013",3,310
"1010","01/27/2013",3,310
"1011","01/27/2013",3,745
"1012","01/27/2013",3,745
"1013","01/26/2013",3,230
"1014","01/26/2013",3,745
"1015","01/26/2013",3,440
"1016","01/25/2013",3,341
"1017","01/20/2013",3,420
"1018","01/26/2013",3,330
"1019","01/25/2013",3,330
"1020","01/27/2013",3,510
"1021","01/26/2013",3,420
"1022","01/28/2013",3,510
"1023","01/28/2013",3,210
"1024","01/28/2013",3,210
"1025","01/28/2013",3,624
"1026","01/28/2013",3,624
"1027","01/25/2013",3,231
"1028","01/28/2013",3,230
"1029","01/29/2013",3,510
"1030","01/02/2013",3,354
"1031","01/28/2013",3,440
"1032","01/29/2013",3,341
"1033","01/28/2013",3,440
"1034","01/27/2013",3,440
"1035","01/23/2013",3,624
"1036","01/28/2013",3,350
"1037","01/28/2013",3,350
"1038","01/28/2013",3,440
"1039","01/28/2013",3,420
"1040","01/28/2013",3,440
"1041","01/28/2013",3,341
"1042","01/23/2013",3,440
"1043","01/20/2013",3,940
"1044","01/08/2013",3,930
"1045","01/24/2013",3,745
"1046","01/25/2013",3,310
"1047","01/25/2013",3,440
"1048","01/26/2013",3,740
"1049","01/29/2013",3,510
"1050","01/27/2013",3,310
"1051","01/27/2013",3,354
"1052","01/29/2013",3,510
"1053","01/29/2013",3,440
"1054","01/29/2013",3,649
"1055","01/28/2013",3,310
"1056","01/29/2013",3,626
"1057","01/29/2013",3,440
"1058","01/28/2013",3,210
"1059","01/28/2013",3,210
"1060","01/29/2013",3,210
"1061","01/29/2013",3,624
"1062","01/29/2013",3,624
"1063","01/29/2013",3,210
"1064","01/29/2013",3,623
"1065","01/29/2013",3,440
"1066","01/29/2013",3,440
"1067","01/24/2013",3,341
"1068","01/27/2013",3,420
"1069","01/27/2013",3,440
"1070","01/24/2013",3,341
"1071","01/28/2013",3,354
"1072","01/28/2013",3,310
"1073","01/30/2013",3,110
"1074","01/28/2013",3,341
"1075","01/29/2013",3,510
"1076","01/26/2013",3,210
"1077","01/29/2013",3,510
"1078","01/28/2013",3,310
"1079","01/28/2013",3,624
"1080","01/28/2013",3,930
"1081","01/28/2013",3,440
"1082","01/29/2013",3,310
"1083","01/28/2013",3,810
"1084","01/30/2013",3,230
"1085","01/27/2013",3,410
"1086","01/29/2013",3,888
"1087","01/29/2013",3,354
"1088","01/29/2013",3,440
"1089","01/29/2013",3,624
"1090","01/29/2013",3,624
"1091","01/29/2013",3,626
"1092","01/29/2013",3,624
"1093","01/29/2013",3,310
"1094","01/30/2013",3,901
"1095","01/26/2013",3,745
"1096","01/30/2013",3,230
"1097","01/30/2013",3,230
"1098","01/30/2013",3,210
"1099","01/30/2013",3,310
"1100","01/29/2013",3,310
"1101","01/24/2013",3,310
"1102","01/30/2013",3,230
"1103","01/28/2013",3,230
"1104","01/30/2013",3,210
"1105","01/30/2013",3,210
"1106","01/31/2013",3,210
"1107","01/31/2013",3,510
"1108","01/30/2013",3,624
"1109","01/30/2013",3,626
"1110","01/31/2013",3,410
"1111","01/30/2013",3,310
"1112","01/15/2013",3,510
"1113","01/30/2013",3,440
"1114","01/03/2013",3,341
"1115","01/28/2013",3,440
"1116","01/08/2013",3,341
"1117","01/30/2013",3,440
"1118","01/30/2013",3,440
"1119","01/29/2013",3,740
"1120","01/16/2013",3,210
"1121","01/30/2013",3,745
"1122","01/29/2013",3,740
"1123","01/29/2013",3,440
"1124","01/31/2013",3,624
"1125","01/31/2013",3,230
"1126","01/31/2013",3,230
"1127","01/31/2013",3,440
"1128","01/31/2013",3,230
"1129","01/31/2013",3,310
"1130","01/16/2013",3,331
"1131","01/31/2013",3,220
"1132","01/29/2013",3,624
"1133","01/31/2013",3,624
"1134","01/30/2013",3,624
"1135","01/31/2013",3,624
"1136","01/31/2013",3,624
"1137","02/01/2013",3,946
"1138","01/29/2013",3,624
"1139","01/29/2013",3,624
"1140","01/31/2013",3,624
"1141","01/31/2013",3,930
"1142","01/31/2013",3,626
"1143","01/31/2013",3,440
"1144","01/31/2013",3,210
"1145","01/31/2013",3,350
"1146","01/31/2013",3,350
"1147","01/29/2013",3,440
"1148","01/31/2013",3,745
"1149","01/28/2013",3,745
"1150","01/31/2013",3,745
"1151","01/29/2013",3,440
"1152","01/17/2013",3,440
"1153","01/25/2013",3,440
"1154","01/31/2013",3,888
"1155","01/19/2013",3,310
"1156","01/27/2013",3,330
"1157","01/29/2013",3,330
"1158","01/30/2013",3,888
"1159","01/29/2013",3,745
"1160","01/24/2013",3,354
"1161","01/16/2013",3,354
"1162","01/31/2013",3,420
"1163","01/17/2013",3,251
"1164","02/01/2013",3,320
"1165","01/08/2013",3,440
"1166","02/01/2013",3,220
"1167","01/31/2013",3,626
"1168","01/31/2013",3,956
"1169","01/31/2013",3,624
"1170","01/25/2013",3,354
"1171","01/31/2013",3,440
"1172","01/30/2013",3,210
"1173","02/01/2013",3,649
"1174","02/01/2013",3,745
"1175","02/01/2013",3,745
"1176","01/31/2013",3,624
"1177","02/01/2013",3,626
"1178","02/01/2013",3,946
"1179","02/01/2013",3,624
"1180","02/01/2013",3,510
"1181","02/01/2013",3,310
"1182","01/29/2013",3,310
"1183","01/13/2013",3,510
"1184","01/31/2013",3,624
"1185","02/02/2013",3,210
"1186","02/02/2013",3,331
"1187","02/02/2013",3,930
"1188","02/01/2013",3,420
"1189","01/01/2013",3,341
"1190","02/02/2013",3,341
"1191","02/01/2013",3,420
"1192","01/31/2013",3,310
"1193","02/02/2013",3,341
"1194","01/25/2013",3,354
"1195","01/06/2013",3,354
"1196","02/01/2013",3,420
"1197","02/01/2013",3,420
"1198","02/01/2013",3,740
"1199","02/02/2013",3,930
"1200","02/02/2013",3,745
"1201","02/02/2013",3,745
"1202","02/02/2013",3,310
"1203","01/25/2013",3,354
"1204","02/01/2013",3,354
"1205","02/02/2013",3,649
"1206","02/02/2013",3,626
"1207","02/02/2013",3,440
"1208","01/26/2013",3,624
"1209","01/31/2013",3,440
"1210","02/03/2013",3,510
"1211","02/01/2013",3,624
"1212","02/03/2013",3,888
"1213","02/02/2013",3,341
"1214","02/02/2013",3,740
"1215","02/02/2013",3,420
"1216","02/03/2013",3,626
"1217","02/03/2013",3,510
"1218","01/03/2013",3,956
"1219","02/03/2013",3,761
"1220","02/03/2013",3,510
"1221","02/03/2013",3,626
"1222","02/03/2013",3,624
"1223","01/22/2013",3,310
"1224","02/03/2013",3,624
"1225","02/03/2013",3,440
"1226","02/03/2013",3,510
"1227","02/03/2013",3,310
"1228","02/02/2013",3,330
"1229","02/03/2013",3,440
"1230","01/27/2013",3,440
"1231","02/03/2013",3,624
"1232","02/04/2013",3,310
"1233","02/03/2013",3,230
"1234","02/03/2013",3,510
"1235","01/30/2013",3,510
"1236","02/04/2013",3,624
"1237","02/01/2013",3,740
"1238","02/03/2013",3,310
"1239","02/02/2013",3,310
"1240","02/03/2013",3,745
"1241","02/04/2013",3,740
"1242","02/04/2013",3,440
"1243","02/01/2013",3,624
"1244","02/04/2013",3,341
"1245","01/04/2013",3,341
"1246","02/03/2013",3,440
"1247","02/04/2013",3,440
"1248","02/04/2013",3,440
"1249","02/03/2013",3,420
"1250","02/04/2013",3,900
"1251","02/04/2013",3,437
"1252","01/29/2013",3,354
"1253","01/26/2013",3,330
"1254","02/03/2013",3,331
"1255","02/01/2013",3,341
"1256","02/04/2013",3,341
"1257","02/04/2013",3,341
"1258","02/04/2013",3,440
"1259","02/04/2013",3,440
"1260","02/04/2013",3,648
"1261","01/16/2013",3,510
"1262","01/30/2013",3,510
"1263","02/05/2013",3,860
"1264","02/02/2013",3,310
"1265","01/31/2013",3,440
"1266","02/04/2013",3,624
"1267","02/13/2013",3,510
"1268","02/04/2013",3,740
"1269","01/15/2013",3,354
"1270","02/05/2013",3,354
"1271","02/04/2013",3,310
"1272","02/05/2013",3,740
"1273","02/05/2013",3,624
"1274","02/05/2013",3,350
"1275","02/05/2013",3,624
"1276","02/06/2013",3,753
"1277","02/05/2013",3,624
"1278","01/30/2013",3,820
"1279","02/05/2013",3,510
"1280","02/05/2013",3,624
"1281","01/31/2013",3,930
"1282","02/01/2013",3,354
"1283","01/16/2013",3,354
"1284","01/21/2013",3,210
"1285","02/05/2013",3,440
"1286","02/01/2013",3,310
"1287","02/05/2013",3,310
"1288","02/05/2013",3,354
"1289","02/05/2013",3,740
"1290","01/29/2013",3,330
"1291","02/05/2013",3,740
"1292","02/05/2013",3,420
"1293","02/05/2013",3,330
"1294","02/05/2013",3,745
"1295","02/06/2013",3,330
"1296","02/05/2013",3,956
"1297","02/05/2013",3,341
"1298","02/06/2013",3,330
"1299","02/06/2013",3,330
"1300","02/05/2013",3,330
"1301","02/05/2013",3,330
"1302","02/06/2013",3,310
"1303","02/05/2013",3,310
"1304","01/31/2013",3,930
"1305","06/19/2010",3,330
"1306","02/04/2013",3,930
"1307","02/02/2013",3,440
"1308","02/02/2013",3,440
"1309","01/24/2013",3,440
"1310","02/05/2013",3,230
"1311","02/06/2013",3,440
"1312","02/05/2013",3,330
"1313","02/06/2013",3,626
"1314","02/06/2013",3,626
"1315","02/06/2013",3,310
"1316","02/06/2013",3,210
"1317","02/06/2013",3,930
"1318","02/06/2013",3,624
"1319","02/06/2013",3,210
"1320","02/06/2013",3,210
"1321","02/06/2013",3,440
"1322","02/06/2013",3,624
"1323","02/06/2013",3,930
"1324","02/02/2013",3,310
"1325","02/04/2013",3,510
"1326","01/13/2013",3,420
"1327","02/06/2013",3,320
"1328","02/05/2013",3,354
"1329","02/06/2013",3,420
"1330","02/07/2013",3,745
"1331","02/06/2013",3,930
"1332","02/06/2013",3,230
"1333","02/06/2013",3,440
"1334","02/06/2013",3,330
"1335","02/06/2013",3,420
"1336","02/06/2013",3,230
"1337","02/06/2013",3,437
"1338","02/05/2013",3,440
"1339","02/05/2013",3,330
"1340","02/07/2013",3,354
"1341","02/07/2013",3,354
"1342","02/07/2013",3,354
"1343","02/07/2013",3,354
"1344","02/07/2013",3,354
"1345","02/07/2013",3,354
"1346","02/07/2013",3,354
"1347","02/07/2013",3,354
"1348","02/07/2013",3,354
"1349","02/07/2013",3,354
"1350","02/07/2013",3,354
"1351","02/07/2013",3,354
"1352","02/07/2013",3,354
"1353","02/07/2013",3,354
"1354","02/07/2013",3,354
"1355","02/07/2013",3,354
"1356","02/07/2013",3,354
"1357","02/07/2013",3,354
"1358","02/07/2013",3,354
"1359","02/07/2013",3,354
"1360","02/07/2013",3,354
"1361","02/07/2013",3,121
"1362","02/06/2013",3,623
"1363","02/06/2013",3,623
"1364","02/07/2013",3,230
"1365","02/04/2013",3,354
"1366","02/07/2013",3,210
"1367","02/07/2013",3,210
"1368","02/07/2013",3,121
"1369","02/07/2013",3,624
"1370","02/07/2013",3,624
"1371","02/01/2013",3,930
"1372","02/07/2013",3,510
"1373","02/06/2013",3,740
"1374","02/07/2013",3,310
"1375","02/06/2013",3,310
"1376","02/07/2013",3,310
"1377","01/05/2013",3,670
"1378","02/08/2013",3,510
"1379","02/08/2013",3,210
"1380","02/08/2013",3,626
"1381","01/15/2013",3,354
"1382","02/09/2013",3,510
"1383","02/09/2013",3,510
"1384","01/02/2013",3,649
"1385","02/04/2013",3,440
"1386","02/02/2013",3,330
"1387","02/02/2013",3,440
"1388","02/05/2013",3,440
"1389","02/06/2013",3,440
"1390","02/07/2013",3,330
"1391","02/07/2013",3,900
"1392","02/07/2013",3,440
"1393","02/07/2013",3,956
"1394","02/07/2013",3,624
"1395","02/06/2013",3,624
"1396","02/07/2013",3,354
"1397","02/07/2013",3,440
"1398","02/07/2013",3,331
"1399","02/07/2013",3,330
"1400","02/08/2013",3,740
"1401","02/08/2013",3,440
"1402","02/08/2013",3,740
"1403","02/08/2013",3,330
"1404","02/08/2013",3,331
"1405","02/08/2013",3,761
"1406","02/08/2013",3,420
"1407","02/09/2013",3,341
"1408","02/09/2013",3,440
"1409","02/08/2013",3,624
"1410","02/09/2013",3,624
"1411","02/09/2013",3,745
"1412","01/13/2013",3,121
"1413","02/10/2013",3,210
"1414","02/08/2013",3,626
"1415","02/09/2013",3,210
"1416","02/09/2013",3,440
"1417","01/08/2013",3,813
"1418","02/07/2013",3,310
"1419","02/08/2013",3,930
"1420","02/09/2013",3,330
"1421","02/10/2013",3,230
"1422","02/10/2013",3,624
"1423","02/10/2013",3,930
"1424","02/07/2013",3,930
"1425","02/05/2013",3,310
"1426","02/08/2013",3,320
"1427","02/09/2013",3,626
"1428","02/09/2013",3,420
"1429","01/23/2013",3,354
"1430","02/10/2013",3,310
"1431","02/09/2013",3,331
"1432","02/10/2013",3,220
"1433","02/09/2013",3,510
"1434","02/07/2013",3,662
"1435","02/10/2013",3,510
"1436","02/10/2013",3,510
"1437","01/06/2013",3,350
"1438","02/10/2013",3,624
"1439","02/10/2013",3,624
"1440","02/04/2013",3,626
"1441","02/10/2013",3,440
"1442","02/08/2013",3,331
"1443","02/10/2013",3,350
"1444","02/09/2013",3,624
"1445","02/10/2013",3,440
"1446","02/08/2013",3,440
"1447","02/10/2013",3,624
"1448","02/10/2013",3,627
"1449","02/11/2013",3,624
"1450","02/11/2013",3,626
"1451","02/10/2013",3,310
"1452","02/11/2013",3,230
"1453","02/10/2013",3,740
"1454","02/11/2013",3,510
"1455","02/10/2013",3,330
"1456","01/24/2013",3,510
"1457","02/10/2013",3,626
"1458","02/03/2013",3,440
"1459","02/07/2013",3,354
"1460","02/10/2013",3,330
"1461","02/10/2013",3,330
"1462","02/10/2013",3,330
"1463","02/10/2013",3,420
"1464","02/11/2013",3,440
"1465","02/11/2013",3,230
"1466","02/11/2013",3,210
"1467","02/01/2013",3,341
"1468","02/08/2013",3,330
"1469","02/11/2013",3,930
"1470","02/10/2013",3,930
"1471","02/11/2013",3,745
"1472","02/11/2013",3,740
"1473","02/11/2013",3,230
"1474","02/11/2013",3,624
"1475","02/11/2013",3,440
"1476","02/11/2013",3,624
"1477","01/16/2013",3,440
"1478","02/12/2013",3,624
"1479","01/24/2013",3,946
"1480","01/27/2013",3,860
"1481","02/12/2013",3,310
"1482","02/12/2013",3,440
"1483","02/06/2013",3,956
"1484","02/07/2013",3,420
"1485","02/11/2013",3,230
"1486","02/11/2013",3,310
"1487","02/06/2013",3,860
"1488","02/10/2013",3,354
"1489","02/12/2013",3,330
"1490","02/05/2013",3,624
"1491","02/12/2013",3,310
"1492","02/08/2013",3,440
"1493","02/12/2013",3,420
"1494","02/12/2013",3,624
"1495","02/12/2013",3,310
"1496","02/12/2013",3,946
"1497","02/12/2013",3,946
"1498","02/12/2013",3,330
"1499","02/12/2013",3,230
"1500","02/12/2013",3,210
"1501","02/10/2013",3,474
"1502","02/12/2013",3,440
"1503","02/12/2013",3,440
"1504","02/12/2013",3,420
"1505","02/12/2013",3,745
"1506","02/08/2013",3,354
"1507","02/12/2013",3,740
"1508","02/12/2013",3,510
"1509","02/11/2013",3,433
"1510","02/13/2013",3,624
"1511","02/12/2013",3,510
"1512","02/12/2013",3,440
"1513","02/12/2013",3,740
"1514","02/13/2013",3,440
"1515","02/13/2013",3,210
"1516","02/13/2013",3,230
"1517","02/13/2013",3,624
"1518","02/13/2013",3,901
"1519","02/10/2013",3,310
"1520","02/08/2013",3,310
"1521","02/11/2013",3,310
"1522","02/12/2013",3,440
"1523","02/12/2013",3,330
"1524","02/13/2013",3,440
"1525","02/13/2013",3,624
"1526","02/13/2013",3,440
"1527","02/14/2013",3,626
"1528","02/11/2013",3,350
"1529","01/23/2013",3,440
"1530","02/13/2013",3,330
"1531","02/13/2013",3,330
"1532","02/13/2013",3,330
"1533","02/13/2013",3,440
"1534","02/12/2013",3,331
"1535","02/12/2013",3,740
"1536","01/28/2013",3,341
"1537","02/14/2013",3,624
"1538","02/05/2013",3,420
"1539","02/12/2013",3,649
"1540","02/14/2013",3,930
"1541","02/13/2013",3,624
"1542","02/14/2013",3,230
"1543","02/14/2013",3,230
"1544","02/14/2013",3,440
"1545","02/14/2013",3,440
"1546","02/15/2013",3,230
"1547","02/14/2013",3,626
"1548","02/14/2013",3,930
"1549","02/14/2013",3,440
"1550","02/13/2013",3,440
"1551","02/14/2013",3,745
"1552","02/14/2013",3,330
"1553","02/14/2013",3,510
"1554","02/14/2013",3,624
"1555","02/15/2013",3,624
"1556","02/03/2013",3,649
"1557","02/14/2013",3,320
"1558","02/15/2013",3,350
"1559","02/14/2013",3,510
"1560","02/10/2013",3,420
"1561","02/14/2013",3,626
"1562","02/15/2013",3,440
"1563","02/15/2013",3,440
"1564","02/14/2013",3,310
"1565","02/15/2013",3,440
"1566","02/15/2013",3,745
"1567","02/15/2013",3,745
"1568","02/22/2013",3,330
"1569","02/11/2013",3,354
"1570","02/15/2013",3,910
"1571","02/16/2013",3,220
"1572","02/16/2013",3,437
"1573","02/16/2013",3,762
"1574","02/14/2013",3,440
"1575","02/15/2013",3,740
"1576","02/15/2013",3,626
"1577","02/10/2013",3,310
"1578","02/15/2013",3,310
"1579","02/16/2013",3,440
"1580","02/16/2013",3,442
"1581","02/16/2013",3,624
"1582","02/16/2013",3,210
"1583","02/15/2013",3,121
"1584","02/16/2013",3,310
"1585","02/16/2013",3,624
"1586","02/16/2013",3,624
"1587","02/16/2013",3,310
"1588","02/16/2013",3,440
"1589","02/16/2013",3,330
"1590","02/16/2013",3,440
"1591","02/16/2013",3,745
"1592","02/16/2013",3,410
"1593","02/17/2013",3,210
"1594","02/16/2013",3,740
"1595","02/16/2013",3,420
"1596","02/17/2013",3,341
"1597","02/16/2013",3,740
"1598","02/16/2013",3,624
"1599","02/16/2013",3,624
"1600","02/17/2013",3,623
"1601","02/17/2013",3,930
"1602","02/17/2013",3,626
"1603","02/17/2013",3,230
"1604","02/17/2013",3,624
"1605","02/17/2013",3,745
"1606","02/17/2013",3,901
"1607","02/16/2013",3,420
"1608","02/11/2013",3,310
"1609","02/16/2013",3,341
"1610","02/16/2013",3,330
"1611","02/17/2013",3,510
"1612","02/12/2013",3,440
"1613","02/17/2013",3,745
"1614","02/16/2013",3,420
"1615","02/16/2013",3,330
"1616","02/17/2013",3,930
"1617","01/27/2013",3,812
"1618","02/17/2013",3,510
"1619","02/15/2013",3,440
"1620","02/17/2013",3,745
"1621","02/16/2013",3,740
"1622","02/15/2013",3,745
"1623","02/17/2013",3,745
"1624","02/11/2013",3,440
"1625","02/17/2013",3,900
"1626","02/16/2013",3,440
"1627","02/17/2013",3,745
"1628","02/15/2013",3,810
"1629","02/18/2013",3,626
"1630","02/17/2013",3,210
"1631","02/17/2013",3,510
"1632","02/18/2013",3,510
"1633","02/17/2013",3,440
"1634","02/16/2013",3,440
"1635","01/23/2013",3,649
"1636","02/17/2013",3,745
"1637","02/16/2013",3,310
"1638","02/17/2013",3,330
"1639","02/17/2013",3,330
"1640","02/17/2013",3,440
"1641","02/18/2013",3,220
"1642","02/18/2013",3,956
"1643","02/12/2013",3,330
"1644","02/18/2013",3,330
"1645","02/03/2013",3,310
"1646","02/15/2013",3,930
"1647","02/16/2013",3,930
"1648","05/26/2013",3,510
"1649","02/17/2013",3,440
"1650","02/16/2013",3,350
"1651","02/18/2013",3,210
"1652","02/16/2013",3,440
"1653","02/18/2013",3,440
"1654","02/08/2013",3,740
"1655","02/17/2013",3,745
"1656","02/18/2013",3,740
"1657","02/19/2013",3,624
"1658","02/16/2013",3,330
"1659","02/18/2013",3,440
"1660","02/15/2013",3,745
"1661","02/04/2013",3,649
"1662","02/17/2013",3,330
"1663","02/17/2013",3,420
"1664","02/19/2013",3,420
"1665","02/10/2013",3,624
"1666","02/07/2013",3,740
"1667","02/13/2013",3,745
"1668","02/18/2013",3,354
"1669","02/19/2013",3,740
"1670","02/14/2013",3,626
"1671","02/15/2013",3,341
"1672","02/19/2013",3,220
"1673","02/19/2013",3,624
"1674","02/19/2013",3,440
"1675","02/15/2013",3,624
"1676","02/15/2013",3,420
"1677","02/19/2013",3,626
"1678","02/19/2013",3,745
"1679","02/19/2013",3,230
"1680","02/19/2013",3,440
"1681","02/10/2013",3,230
"1682","02/19/2013",3,310
"1683","02/19/2013",3,510
"1684","02/19/2013",3,420
"1685","01/20/2013",3,624
"1686","02/19/2013",3,510
"1687","02/19/2013",3,740
"1688","02/20/2013",3,510
"1689","02/19/2013",3,420
"1690","02/14/2013",3,354
"1691","02/19/2013",3,740
"1692","02/19/2013",3,624
"1693","02/20/2013",3,320
"1694","02/19/2013",3,930
"1695","02/19/2013",3,745
"1696","02/10/2013",3,230
"1697","02/10/2013",3,930
"1698","02/20/2013",3,888
"1699","02/18/2013",3,310
"1700","02/20/2013",3,624
"1701","02/20/2013",3,624
"1702","02/20/2013",3,440
"1703","02/20/2013",3,310
"1704","02/15/2013",3,745
"1705","02/01/2013",3,745
"1706","02/18/2013",3,420
"1707","02/16/2013",3,354
"1708","02/20/2013",3,440
"1709","02/20/2013",3,624
"1710","02/20/2013",3,624
"1711","02/20/2013",3,624
"1712","02/20/2013",3,624
"1713","02/20/2013",3,624
"1714","02/19/2013",3,624
"1715","02/20/2013",3,210
"1716","02/20/2013",3,320
"1717","02/20/2013",3,440
"1718","02/20/2013",3,230
"1719","02/20/2013",3,812
"1720","02/20/2013",3,626
"1721","02/18/2013",3,230
"1722","02/20/2013",3,310
"1723","02/20/2013",3,230
"1724","02/20/2013",3,440
"1725","02/21/2013",3,510
"1726","02/20/2013",3,420
"1727","02/21/2013",3,900
"1728","02/15/2013",3,440
"1729","02/21/2013",3,510
"1730","02/16/2013",3,624
"1731","02/17/2013",3,420
"1732","02/21/2013",3,624
"1733","02/20/2013",3,624
"1734","02/21/2013",3,440
"1735","02/02/2013",3,649
"1736","02/20/2013",3,510
"1737","02/21/2013",3,624
"1738","02/21/2013",3,341
"1739","02/21/2013",3,510
"1740","01/30/2013",3,354
"1741","02/21/2013",3,440
"1742","02/21/2013",3,210
"1743","02/16/2013",3,230
"1744","02/21/2013",3,310
"1745","02/17/2013",3,310
"1746","02/21/2013",3,230
"1747","02/21/2013",3,310
"1748","02/21/2013",3,442
"1749","02/21/2013",3,310
"1750","02/21/2013",3,624
"1751","02/22/2013",3,220
"1752","02/06/2013",3,210
"1753","02/21/2013",3,930
"1754","02/21/2013",3,930
"1755","02/20/2013",3,310
"1756","02/21/2013",3,310
"1757","02/20/2013",3,440
"1758","02/21/2013",3,740
"1759","02/21/2013",3,510
"1760","02/22/2013",3,624
"1761","02/22/2013",3,745
"1762","02/18/2013",3,901
"1763","02/22/2013",3,230
"1764","02/22/2013",3,230
"1765","02/21/2013",3,331
"1766","02/22/2013",3,440
"1767","02/22/2013",3,230
"1768","02/21/2013",3,330
"1769","02/22/2013",3,930
"1770","01/14/2013",3,649
"1771","02/22/2013",3,440
"1772","02/22/2013",3,626
